Date : 2021-04-04 21:04:28
Directory : /Users/Projects/Flutter/grow_run_v1/lib
Total : 78 files,  3759 codes, 625 comments, 627 blanks, all 5011 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| Dart     |         78 |      3,759 |        625 |        627 |      5,011 |
+----------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                              | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                 |         78 |      3,759 |        625 |        627 |      5,011 |
| core                                                                                                              |         11 |        115 |         89 |         36 |        240 |
| core/error                                                                                                        |          2 |         61 |         50 |         19 |        130 |
| core/usecases                                                                                                     |          1 |         10 |          0 |          4 |         14 |
| core/util                                                                                                         |          8 |         44 |         39 |         13 |         96 |
| features                                                                                                          |         66 |      3,580 |        535 |        580 |      4,695 |
| features/grow                                                                                                     |         66 |      3,580 |        535 |        580 |      4,695 |
| features/grow/data                                                                                                |         24 |      1,398 |        192 |        194 |      1,784 |
| features/grow/data/datasources                                                                                    |          3 |        133 |         45 |         21 |        199 |
| features/grow/data/datasources/local                                                                              |          1 |          0 |          0 |          1 |          1 |
| features/grow/data/datasources/remote                                                                             |          1 |        131 |         44 |         18 |        193 |
| features/grow/data/datasources/remote/firebase                                                                    |          1 |        131 |         44 |         18 |        193 |
| features/grow/data/models                                                                                         |         16 |        968 |         84 |        129 |      1,181 |
| features/grow/data/models/admin                                                                                   |          1 |          0 |          0 |          1 |          1 |
| features/grow/data/models/background                                                                              |          1 |          0 |          0 |          1 |          1 |
| features/grow/data/models/child                                                                                   |          3 |        441 |         32 |         46 |        519 |
| features/grow/data/models/clothing                                                                                |          1 |          0 |          0 |          1 |          1 |
| features/grow/data/models/goal                                                                                    |          1 |          0 |          0 |          1 |          1 |
| features/grow/data/models/parent                                                                                  |          3 |        389 |         32 |         46 |        467 |
| features/grow/data/models/route                                                                                   |          1 |          0 |          0 |          1 |          1 |
| features/grow/data/models/school                                                                                  |          1 |          0 |          0 |          1 |          1 |
| features/grow/data/models/trophy                                                                                  |          1 |          0 |          0 |          1 |          1 |
| features/grow/data/models/user                                                                                    |          2 |        129 |         20 |         29 |        178 |
| features/grow/data/repositories                                                                                   |          5 |        297 |         63 |         44 |        404 |
| features/grow/domain                                                                                              |         41 |      2,182 |        343 |        385 |      2,910 |
| features/grow/domain/entities                                                                                     |         19 |      1,647 |        132 |        231 |      2,010 |
| features/grow/domain/entities/admin                                                                               |          1 |         10 |          6 |          5 |         21 |
| features/grow/domain/entities/background                                                                          |          2 |        242 |         15 |         31 |        288 |
| features/grow/domain/entities/child                                                                               |          1 |         23 |         11 |         11 |         45 |
| features/grow/domain/entities/clothing                                                                            |          2 |        238 |         15 |         29 |        282 |
| features/grow/domain/entities/goal                                                                                |          2 |        290 |         14 |         29 |        333 |
| features/grow/domain/entities/parent                                                                              |          1 |         18 |          9 |          9 |         36 |
| features/grow/domain/entities/route                                                                               |          2 |        207 |         16 |         29 |        252 |
| features/grow/domain/entities/school                                                                              |          2 |        265 |         15 |         30 |        310 |
| features/grow/domain/entities/trophy                                                                              |          3 |        320 |         20 |         49 |        389 |
| features/grow/domain/entities/user                                                                                |          1 |          9 |          7 |          4 |         20 |
| features/grow/domain/repositories                                                                                 |          4 |         44 |         49 |         22 |        115 |
| features/grow/domain/usecases                                                                                     |         18 |        491 |        162 |        132 |        785 |
| features/grow/domain/usecases/child                                                                               |          8 |        238 |         90 |         67 |        395 |
